Ontology ID	LABEL	US SOC ID
OCCO:53305000	passenger vehicle driver	53-3050
OCCO:53305100	"bus driver, school"	53-3051.00
OCCO:53305300	shuttle driver or chauffeur	53-3053.00
OCCO:53305400	taxi driver	53-3054.00
OCCO:53309000	miscellaneous motor vehicle operator	53-3090
OCCO:53309900	"motor vehicle operator, all other"	53-3099.00
OCCO:53400000	rail transportation worker	53-4000
OCCO:53401000	locomotive engineer or operator	53-4010
OCCO:53402000	"railroad brake, signal, or switch operator or locomotive firer (broad)"	53-4020
OCCO:53402200	"railroad brake, signal, or switch operator or locomotive firer"	53-4022.00
OCCO:53403000	railroad conductor or yardmaster (broad)	53-4030
OCCO:53404000	subway or streetcar operator (broad)	53-4040
OCCO:53409000	miscellaneous rail transportation worker	53-4090
OCCO:53409900	"rail transportation worker, all other"	53-4099.00
OCCO:53500000	water transportation worker	53-5000
OCCO:53501000	sailor or marine oiler (broad)	53-5010
OCCO:53502000	ship or boat captain or operator	53-5020
OCCO:53502100	"captain, mate, or pilot of water vessel"	53-5021.00
OCCO:53503000	ship engineer (broad)	53-5030
OCCO:53600000	other transportation worker	53-6000
OCCO:53601000	bridge or lock tender (broad)	53-6010
OCCO:53602000	parking attendant (broad)	53-6020
OCCO:53602100	parking attendant	53-6021.00
OCCO:53603000	transportation service attendant	53-6030
OCCO:53603200	aircraft service attendant	53-6032.00
OCCO:53604000	traffic technician (broad)	53-6040
OCCO:53605000	transportation inspector (broad)	53-6050
OCCO:53605100	transportation inspector	53-6051.00
OCCO:53606000	passenger attendant (broad)	53-6060
OCCO:53606100	passenger attendant	53-6061.00
OCCO:53609000	miscellaneous transportation worker	53-6090
OCCO:53609900	"transportation worker, all other"	53-6099.00
OCCO:53700000	material moving worker	53-7000
OCCO:53701000	conveyor operator or tender (broad)	53-7010
OCCO:53702000	crane or tower operator (broad)	53-7020
OCCO:53703000	dredge operator (broad)	53-7030
OCCO:53704000	hoist or winch operator (broad)	53-7040
OCCO:53705000	industrial truck or tractor operator (broad)	53-7050
OCCO:53706000	laborer or material mover	53-7060
OCCO:53706500	stocker or order filler	53-7065.00
OCCO:53707000	pumping station operator	53-7070
OCCO:53708000	refuse or recyclable material collector (broad)	53-7080
OCCO:53712000	"tank car, truck, or ship loader (broad)"	53-7120
OCCO:53719000	miscellaneous material moving worker	53-7190
OCCO:53719900	"material moving worker, all other"	53-7199.00
OCCO:55000000	military specific occupation	55-0000
OCCO:55100000	military officer special or tactical operations leader (minor)	55-1000
OCCO:55101000	military officer special or tactical operations leader	55-1010
OCCO:55101100	air crew officer	55-1011.00
OCCO:55101200	aircraft launch or recovery officer	55-1012.00
OCCO:55101300	armored assault vehicle officer	55-1013.00
OCCO:55101400	artillery or missile officer	55-1014.00
OCCO:55101500	command or control center officer	55-1015.00
OCCO:55101600	infantry officer	55-1016.00
OCCO:55101700	special forces officer	55-1017.00
OCCO:55101900	"military officer special or tactical operations leader, all other"	55-1019.00
OCCO:55200000	first-line enlisted military supervisor (minor)	55-2000
OCCO:55201000	first-line enlisted military supervisor	55-2010
OCCO:55201100	first-line supervisor of air crew member	55-2011.00
OCCO:55201200	first-line supervisor of weapons specialist/crew member	55-2012.00
OCCO:55201300	first-line supervisor of all other tactical operations specialist	55-2013.00
OCCO:55300000	military enlisted tactical operations or air/weapons specialist or crew member (minor)	55-3000
OCCO:55301000	military enlisted tactical operations or air/weapons specialist or crew member	55-3010
OCCO:55301100	air crew member	55-3011.00
OCCO:55301200	aircraft launch or recovery specialist	55-3012.00
OCCO:55301300	armored assault vehicle crew member	55-3013.00
OCCO:55301400	artillery or missile crew member	55-3014.00
OCCO:55301500	command or control center specialist	55-3015.00
OCCO:55301600	infantry	55-3016.00
OCCO:55301800	special forces	55-3018.00
OCCO:55301900	"military enlisted tactical operations or air/weapons specialist or crew member, all other"	55-3019.00
